Id,Machine failure
178438,0.0
178439,0.01
178440,0.0
178441,0.0
178442,0.02
178443,0.01
178444,0.05
178445,0.0
178446,0.01
178447,0.01
178448,0.0
178449,0.02
178450,0.03
178451,0.03
178452,0.01
178453,0.02
178454,0.05
178455,0.04
178456,0.02
178457,0.0
178458,0.04
178459,0.01
178460,0.02
178461,0.03
178462,0.01
178463,0.01
178464,0.0
178465,0.01
178466,0.03
178467,0.02
178468,0.01
178469,0.04
178470,0.02
178471,0.01
178472,0.04
178473,0.03
178474,0.06
178475,0.0
178476,0.01
178477,0.05
178478,0.0
178479,0.03
178480,0.03
178481,0.01
178482,0.01
178483,0.04
178484,0.0
178485,0.03
178486,0.02
178487,0.0
178488,0.02
178489,0.02
178490,0.04
178491,0.02
178492,0.02
178493,0.04
178494,0.02
178495,0.01
178496,0.0
178497,0.01
178498,0.02
178499,0.05
178500,0.01
178501,0.0
178502,0.0
178503,0.0
178504,0.0
178505,0.0
178506,0.05
178507,0.0
178508,0.04
178509,0.0
178510,0.06
178511,0.01
178512,0.04
178513,0.0
178514,0.03
178515,0.01
178516,0.0
178517,0.04
178518,0.03
178519,0.03
178520,0.0
178521,0.0
178522,0.01
178523,0.03
178524,0.02
178525,0.01
178526,0.03
178527,0.01
178528,0.02
178529,0.02
178530,0.0
178531,0.0
178532,0.05
178533,0.0
178534,0.05
178535,0.03
178536,0.0
178537,0.07
178538,0.02
178539,0.0
178540,0.05
178541,0.04
178542,0.02
178543,0.02
178544,0.06
178545,0.0
178546,0.01
178547,0.05
178548,0.04
178549,0.02
178550,0.06
178551,0.02
178552,0.01
178553,0.04
178554,0.02
178555,0.03
178556,0.0
178557,0.03
178558,0.0
178559,0.0
178560,0.05
178561,0.01
178562,0.0
178563,0.0
178564,0.02
178565,0.07
178566,0.02
178567,0.02
178568,0.01
178569,0.0
178570,0.01
178571,0.02
178572,0.02
178573,0.0
178574,0.04
178575,0.0
178576,0.0
178577,0.03
178578,0.03
178579,0.0
178580,0.05
178581,0.06
178582,0.04
178583,0.03
178584,0.03
178585,0.03
178586,0.02
178587,0.0
178588,0.01
178589,0.0
178590,0.03
178591,0.01
178592,0.03
178593,0.02
178594,0.0
178595,0.0
178596,0.0
178597,0.0
178598,0.01
178599,0.03
178600,0.04
178601,0.06
178602,0.05
178603,0.0
178604,0.0
178605,0.05
178606,0.01
178607,0.04
178608,0.01
178609,0.03
178610,0.02
178611,0.02
178612,0.0
178613,0.03
178614,0.04
178615,0.04
178616,0.01
178617,0.05
178618,0.0
178619,0.01
178620,0.0
178621,0.02
178622,0.0
178623,0.03
178624,0.02
178625,0.04
178626,0.01
178627,0.03
178628,0.0
178629,0.0
178630,0.01
178631,0.0
178632,0.02
178633,0.03
178634,0.01
178635,0.01
178636,0.0
178637,0.02
178638,0.0
178639,0.02
178640,0.04
178641,0.05
178642,0.04
178643,0.03
178644,0.01
178645,0.0
178646,0.02
178647,0.01
178648,0.0
178649,0.03
178650,0.01
178651,0.02
178652,0.0
178653,0.01
178654,0.0
178655,0.02
178656,0.0
178657,0.0
178658,0.03
178659,0.02
178660,0.02
178661,0.0
178662,0.07
178663,0.03
178664,0.01
178665,0.03
178666,0.05
178667,0.0
178668,0.0
178669,0.0
178670,0.03
178671,0.03
178672,0.01
178673,0.01
178674,0.01
178675,0.02
178676,0.02
178677,0.05
178678,0.03
178679,0.02
178680,0.0
178681,0.0
178682,0.03
178683,0.01
178684,0.01
178685,0.03
178686,0.04
178687,0.0
178688,0.06
178689,0.01
178690,0.04
178691,0.08
178692,0.01
178693,0.08
178694,0.01
178695,0.0
178696,0.05
178697,0.01
178698,0.02
178699,0.0
178700,0.06
178701,0.03
178702,0.0
178703,0.0
178704,0.01
178705,0.01
178706,0.02
178707,0.01
178708,0.01
178709,0.03
178710,0.03
178711,0.01
178712,0.0
178713,0.0
178714,0.03
178715,0.03
178716,0.01
178717,0.02
178718,0.04
178719,0.03
178720,0.0
178721,0.0
178722,0.09
178723,0.02
178724,0.03
178725,0.05
178726,0.04
178727,0.0
178728,0.02
178729,0.05
178730,0.0
178731,0.0
178732,0.0
178733,0.0
178734,0.0
178735,0.03
178736,0.04
178737,0.0
178738,0.01
178739,0.03
178740,0.05
178741,0.0
178742,0.0
178743,0.07
178744,0.03
178745,0.04
178746,0.02
178747,0.03
178748,0.02
178749,0.02
178750,0.03
178751,0.03
178752,0.01
178753,0.0
178754,0.0
178755,0.02
178756,0.0
178757,0.03
178758,0.01
178759,0.02
178760,0.01
178761,0.03
178762,0.02
178763,0.01
178764,0.02
178765,0.03
178766,0.01
178767,0.02
178768,0.02
178769,0.02
178770,0.02
178771,0.0
178772,0.08
178773,0.02
178774,0.04
178775,0.0
178776,0.03
178777,0.02
178778,0.03
178779,0.02
178780,0.05
178781,0.03
178782,0.03
178783,0.01
178784,0.0
178785,0.02
178786,0.02
178787,0.04
178788,0.0
178789,0.04
178790,0.0
178791,0.0
178792,0.04
178793,0.05
178794,0.03
178795,0.0
178796,0.01
178797,0.01
178798,0.05
178799,0.0
178800,0.0
178801,0.0
178802,0.0
178803,0.0
178804,0.03
178805,0.04
178806,0.0
178807,0.0
178808,0.0
178809,0.01
178810,0.0
178811,0.03
178812,0.01
178813,0.02
178814,0.0
178815,0.02
178816,0.04
178817,0.05
178818,0.01
178819,0.05
178820,0.03
178821,0.02
178822,0.0
178823,0.0
178824,0.0
178825,0.0
178826,0.03
178827,0.05
178828,0.03
178829,0.01
178830,0.04
178831,0.0
178832,0.01
178833,0.02
178834,0.04
178835,0.0
178836,0.0
178837,0.01
178838,0.01
178839,0.0
178840,0.0
178841,0.01
178842,0.03
178843,0.0
178844,0.0
178845,0.0
178846,0.02
178847,0.01
178848,0.0
178849,0.02
178850,0.04
178851,0.01
178852,0.03
178853,0.0
178854,0.04
178855,0.0
178856,0.01
178857,0.02
178858,0.0
178859,0.03
178860,0.01
178861,0.03
178862,0.01
178863,0.03
178864,0.04
178865,0.0
178866,0.02
178867,0.0
178868,0.01
178869,0.0
178870,0.0
178871,0.01
178872,0.02
178873,0.05
178874,0.01
178875,0.03
178876,0.01
178877,0.01
178878,0.0
178879,0.0
178880,0.0
178881,0.01
178882,0.01
178883,0.0
178884,0.02
178885,0.04
178886,0.0
178887,0.0
178888,0.05
178889,0.02
178890,0.0
178891,0.0
178892,0.03
178893,0.0
178894,0.0
178895,0.06
178896,0.04
178897,0.04
178898,0.03
178899,0.02
178900,0.04
178901,0.01
178902,0.0
178903,0.05
178904,0.03
178905,0.05
178906,0.02
178907,0.0
178908,0.01
178909,0.0
178910,0.0
178911,0.02
178912,0.0
178913,0.03
178914,0.05
178915,0.05
178916,0.04
178917,0.03
178918,0.01
178919,0.04
178920,0.06
178921,0.03
178922,0.01
178923,0.01
178924,0.0
178925,0.02
178926,0.04
178927,0.0
178928,0.01
178929,0.03
178930,0.02
178931,0.04
178932,0.0
178933,0.0
178934,0.01
178935,0.07
178936,0.0
178937,0.02
178938,0.0
178939,0.02
178940,0.01
178941,0.0
178942,0.01
178943,0.0
178944,0.03
178945,0.05
178946,0.01
178947,0.04
178948,0.01
178949,0.01
178950,0.0
178951,0.03
178952,0.02
178953,0.01
178954,0.02
178955,0.03
178956,0.0
178957,0.0
178958,0.02
178959,0.02
178960,0.05
178961,0.0
178962,0.03
178963,0.02
178964,0.04
178965,0.02
178966,0.03
178967,0.01
178968,0.02
178969,0.02
178970,0.02
178971,0.0
178972,0.05
178973,0.03
178974,0.01
178975,0.02
178976,0.06
178977,0.01
178978,0.0
178979,0.05
178980,0.02
178981,0.0
178982,0.02
178983,0.01
178984,0.01
178985,0.01
178986,0.0
178987,0.01
178988,0.05
178989,0.03
178990,0.06
178991,0.0
178992,0.0
178993,0.0
178994,0.03
178995,0.03
178996,0.02
178997,0.04
178998,0.0
178999,0.05
179000,0.04
179001,0.0
179002,0.01
179003,0.01
179004,0.02
179005,0.01
179006,0.01
179007,0.01
179008,0.09
179009,0.04
179010,0.03
179011,0.03
179012,0.0
179013,0.0
179014,0.01
179015,0.06
179016,0.04
179017,0.01
179018,0.02
179019,0.09
179020,0.01
179021,0.05
179022,0.0
179023,0.0
179024,0.02
179025,0.0
179026,0.0
179027,0.02
179028,0.02
179029,0.01
179030,0.03
179031,0.01
179032,0.02
179033,0.01
179034,0.04
179035,0.01
179036,0.0
179037,0.0
179038,0.0
179039,0.04
179040,0.0
179041,0.01
179042,0.06
179043,0.01
179044,0.01
179045,0.02
179046,0.0
179047,0.04
179048,0.04
179049,0.05
179050,0.02
179051,0.03
179052,0.05
179053,0.0
179054,0.02
179055,0.07
179056,0.02
179057,0.03
179058,0.0
179059,0.02
179060,0.01
179061,0.03
179062,0.04
179063,0.0
179064,0.02
179065,0.0
179066,0.02
179067,0.0
179068,0.02
179069,0.03
179070,0.01
179071,0.03
179072,0.0
179073,0.0
179074,0.07
179075,0.04
179076,0.04
179077,0.0
179078,0.05
179079,0.0
179080,0.03
179081,0.0
179082,0.0
179083,0.05
179084,0.05
179085,0.02
179086,0.02
179087,0.0
179088,0.04
179089,0.01
179090,0.03
179091,0.01
179092,0.03
179093,0.03
179094,0.0
179095,0.0
179096,0.04
179097,0.0
179098,0.02
179099,0.0
179100,0.04
179101,0.01
179102,0.03
179103,0.0
179104,0.02
179105,0.04
179106,0.04
179107,0.02
179108,0.03
179109,0.01
179110,0.02
179111,0.02
179112,0.04
179113,0.04
179114,0.04
179115,0.01
179116,0.05
179117,0.01
179118,0.0
179119,0.0
179120,0.05
179121,0.04
179122,0.01
179123,0.0
179124,0.08
179125,0.04
179126,0.0
179127,0.0
179128,0.04
179129,0.0
179130,0.04
179131,0.03
179132,0.0
179133,0.03
179134,0.0
179135,0.03
179136,0.0
179137,0.01
179138,0.02
179139,0.02
179140,0.05
179141,0.0
179142,0.04
179143,0.01
179144,0.0
179145,0.03
179146,0.0
179147,0.02
179148,0.0
179149,0.01
179150,0.02
179151,0.04
179152,0.0
179153,0.0
179154,0.0
179155,0.0
179156,0.0
179157,0.01
179158,0.0
179159,0.02
179160,0.02
179161,0.0
179162,0.0
179163,0.05
179164,0.0
179165,0.01
179166,0.03
179167,0.0
179168,0.02
179169,0.04
179170,0.0
179171,0.01
179172,0.03
179173,0.04
179174,0.0
179175,0.04
179176,0.0
179177,0.03
179178,0.0
179179,0.01
179180,0.0
179181,0.04
179182,0.03
179183,0.04
179184,0.05
179185,0.02
179186,0.0
179187,0.03
179188,0.03
179189,0.02
179190,0.0
179191,0.05
179192,0.0
179193,0.04
179194,0.0
179195,0.02
179196,0.03
179197,0.02
179198,0.01
179199,0.03
179200,0.01
179201,0.03
179202,0.0
179203,0.04
179204,0.07
179205,0.02
179206,0.02
179207,0.0
179208,0.04
179209,0.04
179210,0.05
179211,0.02
179212,0.0
179213,0.01
179214,0.04
179215,0.0
179216,0.0
179217,0.0
179218,0.03
179219,0.02
179220,0.02
179221,0.03
179222,0.0
179223,0.02
179224,0.01
179225,0.04
179226,0.0
179227,0.01
179228,0.05
179229,0.07
179230,0.02
179231,0.02
179232,0.0
179233,0.0
179234,0.0
179235,0.0
179236,0.02
179237,0.03
179238,0.01
179239,0.02
179240,0.03
179241,0.0
179242,0.06
179243,0.0
179244,0.0
179245,0.02
179246,0.0
179247,0.0
179248,0.0
179249,0.03
179250,0.02
179251,0.0
179252,0.04
179253,0.05
179254,0.03
179255,0.04
179256,0.02
179257,0.01
179258,0.01
179259,0.01
179260,0.08
179261,0.0
179262,0.01
179263,0.0
179264,0.01
179265,0.0
179266,0.05
179267,0.0
179268,0.01
179269,0.01
179270,0.0
179271,0.01
179272,0.07
179273,0.04
179274,0.03
179275,0.0
179276,0.05
179277,0.0
179278,0.04
179279,0.03
179280,0.03
179281,0.01
179282,0.03
179283,0.02
179284,0.04
179285,0.02
179286,0.0
179287,0.0
179288,0.01
179289,0.03
179290,0.0
179291,0.01
179292,0.04
179293,0.0
179294,0.0
179295,0.03
179296,0.07
179297,0.03
179298,0.01
179299,0.03
179300,0.03
179301,0.02
179302,0.0
179303,0.0
179304,0.03
179305,0.02
179306,0.05
179307,0.0
179308,0.0
179309,0.04
179310,0.0
179311,0.01
179312,0.02
179313,0.0
179314,0.06
179315,0.02
179316,0.02
179317,0.02
179318,0.0
179319,0.0
179320,0.02
179321,0.0
179322,0.0
179323,0.0
179324,0.0
179325,0.03
179326,0.02
179327,0.04
179328,0.01
179329,0.0
179330,0.02
179331,0.02
179332,0.03
179333,0.04
179334,0.07
179335,0.02
179336,0.02
179337,0.02
179338,0.0
179339,0.0
179340,0.05
179341,0.03
179342,0.02
179343,0.02
179344,0.06
179345,0.0
179346,0.02
179347,0.02
179348,0.02
179349,0.03
179350,0.0
179351,0.02
179352,0.01
179353,0.03
179354,0.01
179355,0.01
179356,0.0
179357,0.03
179358,0.0
179359,0.01
179360,0.0
179361,0.01
179362,0.0
179363,0.04
179364,0.0
179365,0.0
179366,0.05
179367,0.0
179368,0.04
179369,0.02
179370,0.04
179371,0.01
179372,0.03
179373,0.02
179374,0.01
179375,0.01
179376,0.0
179377,0.02
179378,0.01
179379,0.03
179380,0.02
179381,0.04
179382,0.01
179383,0.01
179384,0.0
179385,0.0
179386,0.0
179387,0.02
179388,0.0
179389,0.0
179390,0.03
179391,0.02
179392,0.0
179393,0.01
179394,0.01
179395,0.02
179396,0.02
179397,0.0
179398,0.01
179399,0.05
179400,0.01
179401,0.0
179402,0.02
179403,0.0
179404,0.0
179405,0.05
179406,0.03
179407,0.01
179408,0.02
179409,0.04
179410,0.02
179411,0.03
179412,0.03
179413,0.04
179414,0.03
179415,0.0
179416,0.0
179417,0.0
179418,0.03
179419,0.02
179420,0.01
179421,0.06
179422,0.0
179423,0.01
179424,0.04
179425,0.03
179426,0.0
179427,0.01
179428,0.02
179429,0.03
179430,0.06
179431,0.03
179432,0.05
179433,0.05
179434,0.06
179435,0.01
179436,0.01
179437,0.0
179438,0.0
179439,0.0
179440,0.0
179441,0.01
179442,0.05
179443,0.04
179444,0.0
179445,0.05
179446,0.0
179447,0.0
179448,0.0
179449,0.02
179450,0.04
179451,0.04
179452,0.0
179453,0.0
179454,0.0
179455,0.03
179456,0.02
179457,0.03
179458,0.0
179459,0.02
179460,0.01
179461,0.04
179462,0.04
179463,0.06
179464,0.03
179465,0.05
179466,0.0
179467,0.01
179468,0.01
179469,0.0
179470,0.01
179471,0.07
179472,0.0
179473,0.05
179474,0.0
179475,0.0
179476,0.02
179477,0.01
179478,0.02
179479,0.0
179480,0.0
179481,0.0
179482,0.05
179483,0.03
179484,0.0
179485,0.01
179486,0.0
179487,0.01
179488,0.03
179489,0.07
179490,0.04
179491,0.05
179492,0.03
179493,0.05
179494,0.0
179495,0.01
179496,0.0
179497,0.0
179498,0.0
179499,0.0
179500,0.04
179501,0.0
179502,0.01
179503,0.0
179504,0.03
179505,0.02
179506,0.0
179507,0.0
179508,0.0
179509,0.01
179510,0.05
179511,0.02
179512,0.02
179513,0.03
179514,0.0
179515,0.05
179516,0.02
179517,0.03
179518,0.0
179519,0.0
179520,0.03
179521,0.03
179522,0.07
179523,0.01
179524,0.04
179525,0.0
179526,0.01
179527,0.02
179528,0.01
179529,0.01
179530,0.0
179531,0.01
179532,0.04
179533,0.03
179534,0.02
179535,0.0
179536,0.0
179537,0.03
179538,0.0
179539,0.0
179540,0.06
179541,0.04
179542,0.04
179543,0.0
179544,0.02
179545,0.03
179546,0.0
179547,0.05
179548,0.05
179549,0.0
179550,0.03
179551,0.01
179552,0.0
179553,0.05
179554,0.0
179555,0.02
179556,0.05
179557,0.02
179558,0.01
179559,0.01
179560,0.0
179561,0.0
179562,0.0
179563,0.0
179564,0.0
179565,0.01
179566,0.04
179567,0.03
179568,0.04
179569,0.04
179570,0.04
179571,0.01
179572,0.01
179573,0.02
179574,0.0
179575,0.04
179576,0.03
179577,0.01
179578,0.03
179579,0.0
179580,0.0
179581,0.0
179582,0.02
179583,0.0
179584,0.03
179585,0.03
179586,0.02
179587,0.03
179588,0.01
179589,0.05
179590,0.02
179591,0.01
179592,0.02
179593,0.0
179594,0.0
179595,0.0
179596,0.0
179597,0.0
179598,0.0
179599,0.0
179600,0.01
179601,0.03
179602,0.03
179603,0.04
179604,0.01
179605,0.05
179606,0.05
179607,0.02
179608,0.07
179609,0.01
179610,0.01
179611,0.02
179612,0.03
179613,0.0
179614,0.06
179615,0.01
179616,0.02
179617,0.03
179618,0.0
179619,0.01
179620,0.01
179621,0.01
179622,0.0
179623,0.03
179624,0.0
179625,0.0
179626,0.02
179627,0.02
179628,0.03
179629,0.0
179630,0.04
179631,0.03
179632,0.0
179633,0.0
179634,0.01
179635,0.02
179636,0.04
179637,0.01
179638,0.0
179639,0.03
179640,0.05
179641,0.01
179642,0.02
179643,0.06
179644,0.0
179645,0.0
179646,0.01
179647,0.01
179648,0.03
179649,0.0
179650,0.01
179651,0.0
179652,0.01
179653,0.05
179654,0.05
179655,0.02
179656,0.02
179657,0.05
179658,0.05
179659,0.0
179660,0.04
179661,0.0
179662,0.0
179663,0.02
179664,0.0
179665,0.03
179666,0.0
179667,0.0
179668,0.01
179669,0.05
179670,0.05
179671,0.03
179672,0.02
179673,0.0
179674,0.05
179675,0.03
179676,0.01
179677,0.04
179678,0.0
179679,0.02
179680,0.0
179681,0.0
179682,0.0
179683,0.02
179684,0.02
179685,0.03
179686,0.04
179687,0.03
179688,0.0
179689,0.01
179690,0.04
179691,0.0
179692,0.04
179693,0.01
179694,0.02
179695,0.0
179696,0.0
179697,0.01
179698,0.01
179699,0.0
179700,0.01
179701,0.02
179702,0.0
179703,0.03
179704,0.0
179705,0.0
179706,0.04
179707,0.03
179708,0.01
179709,0.0
179710,0.0
179711,0.0
179712,0.02
179713,0.01
179714,0.0
179715,0.0
179716,0.03
179717,0.0
179718,0.01
179719,0.0
179720,0.04
179721,0.0
179722,0.0
179723,0.0
179724,0.03
179725,0.0
179726,0.0
179727,0.03
179728,0.03
179729,0.02
179730,0.02
179731,0.06
179732,0.0
179733,0.01
179734,0.01
179735,0.02
179736,0.0
179737,0.06
179738,0.0
179739,0.03
179740,0.03
179741,0.0
179742,0.04
179743,0.05
179744,0.01
179745,0.01
179746,0.0
179747,0.01
179748,0.01
179749,0.01
179750,0.0
179751,0.04
179752,0.01
179753,0.02
179754,0.01
179755,0.01
179756,0.0
179757,0.04
179758,0.03
179759,0.0
179760,0.0
179761,0.05
179762,0.0
179763,0.04
179764,0.05
179765,0.01
179766,0.0
179767,0.04
179768,0.04
179769,0.02
179770,0.01
179771,0.0
179772,0.0
179773,0.03
179774,0.0
179775,0.01
179776,0.0
179777,0.05
179778,0.0
179779,0.01
179780,0.02
179781,0.03
179782,0.05
179783,0.01
179784,0.0
179785,0.0
179786,0.0
179787,0.0
179788,0.07
179789,0.02
179790,0.04
179791,0.04
179792,0.0
179793,0.02
179794,0.01
179795,0.0
179796,0.0
179797,0.0
179798,0.05
179799,0.05
179800,0.08
179801,0.03
179802,0.0
179803,0.01
179804,0.04
179805,0.04
179806,0.0
179807,0.0
179808,0.0
179809,0.05
179810,0.03
179811,0.01
179812,0.03
179813,0.02
179814,0.0
179815,0.01
179816,0.02
179817,0.07
179818,0.01
179819,0.02
179820,0.01
179821,0.02
179822,0.01
179823,0.0
179824,0.01
179825,0.02
179826,0.0
179827,0.0
179828,0.01
179829,0.02
179830,0.0
179831,0.03
179832,0.03
179833,0.02
179834,0.0
179835,0.0
179836,0.02
179837,0.0
179838,0.04
179839,0.02
179840,0.04
179841,0.01
179842,0.0
179843,0.04
179844,0.0
179845,0.0
179846,0.03
179847,0.01
179848,0.0
179849,0.0
179850,0.0
179851,0.04
179852,0.0
179853,0.0
179854,0.05
179855,0.07
179856,0.01
179857,0.06
179858,0.04
179859,0.04
179860,0.0
179861,0.04
179862,0.0
179863,0.0
179864,0.03
179865,0.0
179866,0.03
179867,0.0
179868,0.05
179869,0.0
179870,0.02
179871,0.04
179872,0.03
179873,0.01
179874,0.02
179875,0.0
179876,0.0
179877,0.04
179878,0.0
179879,0.06
179880,0.0
179881,0.0
179882,0.03
179883,0.03
179884,0.06
179885,0.03
179886,0.0
179887,0.0
179888,0.0
179889,0.03
179890,0.03
179891,0.03
179892,0.03
179893,0.0
179894,0.02
179895,0.0
179896,0.0
179897,0.0
179898,0.0
179899,0.07
179900,0.0
179901,0.03
179902,0.01
179903,0.04
179904,0.01
179905,0.06
179906,0.01
179907,0.06
179908,0.0
179909,0.01
179910,0.0
179911,0.0
179912,0.02
179913,0.03
179914,0.01
179915,0.03
179916,0.04
179917,0.0
179918,0.02
179919,0.02
179920,0.01
179921,0.05
179922,0.02
179923,0.02
179924,0.01
179925,0.03
179926,0.04
179927,0.04
179928,0.0
179929,0.02
179930,0.02
179931,0.0
179932,0.01
179933,0.02
179934,0.0
179935,0.0
179936,0.01
179937,0.05
179938,0.01
179939,0.01
179940,0.04
179941,0.0
179942,0.0
179943,0.0
179944,0.03
179945,0.0
179946,0.05
179947,0.01
179948,0.02
179949,0.01
179950,0.0
179951,0.01
179952,0.04
179953,0.04
179954,0.05
179955,0.01
179956,0.01
179957,0.01
179958,0.0
179959,0.02
179960,0.0
179961,0.03
179962,0.01
179963,0.01
179964,0.02
179965,0.0
179966,0.0
179967,0.01
179968,0.0
179969,0.01
179970,0.03
179971,0.01
179972,0.05
179973,0.06
179974,0.02
179975,0.07
179976,0.04
179977,0.04
179978,0.04
179979,0.01
179980,0.04
179981,0.01
179982,0.0
179983,0.01
179984,0.03
179985,0.01
179986,0.03
179987,0.04
179988,0.03
179989,0.02
179990,0.04
179991,0.03
179992,0.05
179993,0.04
179994,0.01
179995,0.01
179996,0.04
179997,0.0
179998,0.03
179999,0.0
180000,0.02
180001,0.04
180002,0.03
180003,0.0
180004,0.0
180005,0.0
180006,0.0
180007,0.0
180008,0.0
180009,0.0
180010,0.01
180011,0.01
180012,0.02
180013,0.02
180014,0.0
180015,0.01
180016,0.04
180017,0.04
180018,0.0
180019,0.02
180020,0.06
180021,0.02
180022,0.0
180023,0.01
180024,0.06
180025,0.04
180026,0.03
180027,0.02
180028,0.02
180029,0.02
180030,0.01
180031,0.02
180032,0.04
180033,0.0
180034,0.02
180035,0.0
180036,0.0
180037,0.05
180038,0.04
180039,0.03
180040,0.05
180041,0.0
180042,0.01
180043,0.01
180044,0.01
180045,0.0
180046,0.1
180047,0.0
180048,0.02
180049,0.0
180050,0.01
180051,0.0
180052,0.02
180053,0.03
180054,0.03
180055,0.0
180056,0.0
180057,0.02
180058,0.0
180059,0.0
180060,0.02
180061,0.0
180062,0.02
180063,0.0
180064,0.07
180065,0.0
180066,0.02
180067,0.03
180068,0.06
180069,0.03
180070,0.0
180071,0.04
180072,0.06
180073,0.03
180074,0.01
180075,0.01
180076,0.03
180077,0.03
180078,0.0
180079,0.0
180080,0.05
180081,0.0
180082,0.0
180083,0.01
180084,0.03
180085,0.02
180086,0.04
180087,0.03
180088,0.02
180089,0.0
180090,0.01
180091,0.06
180092,0.02
180093,0.02
180094,0.01
180095,0.0
180096,0.07
180097,0.0
180098,0.03
180099,0.02
180100,0.05
180101,0.0
180102,0.0
180103,0.0
180104,0.04
180105,0.02
180106,0.0
180107,0.01
180108,0.01
180109,0.0
180110,0.0
180111,0.01
180112,0.0
180113,0.0
180114,0.03
180115,0.02
180116,0.03
180117,0.0
180118,0.04
180119,0.0
180120,0.02
180121,0.02
180122,0.0
180123,0.01
180124,0.03
180125,0.04
180126,0.03
180127,0.0
180128,0.0
180129,0.02
180130,0.0
180131,0.03
180132,0.01
180133,0.04
180134,0.0
180135,0.01
180136,0.07
180137,0.0
180138,0.04
180139,0.02
180140,0.0
180141,0.03
180142,0.04
180143,0.0
180144,0.0
180145,0.0
180146,0.02
180147,0.0
180148,0.0
180149,0.04
180150,0.02
180151,0.0
180152,0.01
180153,0.0
180154,0.01
180155,0.04
180156,0.0
180157,0.0
180158,0.04
180159,0.03
180160,0.0
180161,0.0
180162,0.0
180163,0.01
180164,0.0
180165,0.02
180166,0.02
180167,0.0
180168,0.02
180169,0.02
180170,0.03
180171,0.03
180172,0.03
180173,0.01
180174,0.0
180175,0.07
180176,0.0
180177,0.01
180178,0.02
180179,0.0
180180,0.0
180181,0.0
180182,0.01
180183,0.0
180184,0.0
180185,0.02
180186,0.0
180187,0.01
180188,0.0
180189,0.06
180190,0.06
180191,0.01
180192,0.0
180193,0.01
180194,0.04
180195,0.03
180196,0.01
180197,0.04
180198,0.01
180199,0.04
180200,0.08
180201,0.02
180202,0.02
180203,0.0
180204,0.03
180205,0.0
180206,0.02
180207,0.01
180208,0.01
180209,0.04
180210,0.05
180211,0.02
180212,0.02
180213,0.0
180214,0.02
180215,0.04
180216,0.0
180217,0.0
180218,0.03
180219,0.05
180220,0.0
180221,0.0
180222,0.0
180223,0.03
180224,0.02
180225,0.02
180226,0.01
180227,0.02
180228,0.02
180229,0.0
180230,0.0
180231,0.01
180232,0.0
180233,0.02
180234,0.03
180235,0.0
180236,0.02
180237,0.03
180238,0.02
180239,0.05
180240,0.0
180241,0.01
180242,0.02
180243,0.06
180244,0.0
180245,0.02
180246,0.01
180247,0.01
180248,0.0
180249,0.01
180250,0.06
180251,0.02
180252,0.01
180253,0.0
180254,0.02
180255,0.02
180256,0.0
180257,0.01
180258,0.02
180259,0.0
180260,0.04
180261,0.0
180262,0.01
180263,0.02
180264,0.02
180265,0.0
180266,0.0
180267,0.01
180268,0.0
180269,0.0
180270,0.03
180271,0.0
180272,0.0
180273,0.05
180274,0.02
180275,0.02
180276,0.0
180277,0.0
180278,0.01
180279,0.0
180280,0.03
180281,0.01
180282,0.01
180283,0.01
180284,0.0
180285,0.04
180286,0.01
180287,0.0
180288,0.02
180289,0.0
180290,0.0
180291,0.0
180292,0.01
